,logFC,PValue,FDR
Prolif,0.722572203,0.017446494,0.041904196
Stroma,-1.188428559,0.106478164,0.168572207
Lymphoid,-2.529211168,1.14E-05,0.001390607
Myeloid,-0.760116641,0.00564682,0.019179288
Endothelial.Cells,-1.097996702,0.012953684,0.034558099
APM,-1.266333265,0.007864312,0.024548117
MHC2,-2.412908355,0.000246926,0.003190708
IFN.Gamma,-2.771026579,0.006822385,0.022198418
Cytotoxicity,-2.736696399,0.000250322,0.003190708
Immunoproteasome,-1.351728399,0.010070668,0.028441336
Apoptosis,-0.44579376,0.023394842,0.053207739
Inflammatory.Chemokines,-1.587549797,0.015743865,0.03908307
Hypoxia,0.991906278,0.000722826,0.005164248
MAGEs,-0.633105148,0.019227083,0.045195368
Glycolytic.Activity,0.315350956,0.036843556,0.073401504
IFN.Downstream,-0.612824812,0.198814625,0.276689667
Myeloid.Inflam,0.984855806,0.047637688,0.090021219
B.Cells,-2.554924021,8.27E-05,0.002056222
CD45,-2.656481427,0.000146252,0.002301226
CD8.T.Cells,-1.73401904,0.000659413,0.004935995
Cytotoxic.Cells,-2.809559522,9.64E-05,0.002196089
DC,-1.424796852,0.056204698,0.101722588
Exhausted.CD8,-1.92682756,0.001633486,0.008378563
Macrophages,-0.803903635,0.01615443,0.039796945
Mast.Cells,-1.589519199,0.146867194,0.213650202
Neutrophils,-0.096378407,0.572202317,0.652615365
NK.CD56dim.Cells,-1.504420796,0.000638765,0.004882075
NK.Cells,-1.554425891,0.004003223,0.01570445
T.Cells,-3.392496744,0.000105529,0.002196089
Th1.Cells,-1.38844776,0.004191469,0.015764012
Treg,-3.034583321,0.000988426,0.006145777
TIS,-2.89513774,7.86E-05,0.002020622
ARG1,0.274173027,0.822928735,0.859726362
NOS2,-0.139355038,0.841772153,0.872320336
IDO1,-2.786148947,0.016624761,0.040562313
PDL1,-1.640652716,0.004187987,0.015764012
CTLA4,-2.946523642,0.000120406,0.002196808
IL10,-0.772471204,0.231708311,0.312701064
PDL2,-1.555543399,0.00685243,0.022198418
B7.H3,-0.050983873,0.783786854,0.826694513
TIGIT,-3.718864143,0.000354838,0.003647737
TGF.Beta,-1.414858163,0.004835981,0.017754959
PD1,-1.812915757,0.002083304,0.010038922
MMR.loss,-0.497764157,0.085741378,0.144661082
APM.loss,0.132698968,0.480758756,0.56933085
JAKSTAT.loss,0.404060513,0.197801212,0.276276693
MYC,0.400162976,0.138387095,0.206593754
CD79A,-4.165598975,0.000645878,0.004882075
FSTL3,0.940524632,0.001768381,0.008847147
VCAN,-1.3878813,0.055485557,0.100657327
CX3CL1,0.028264285,0.904425204,0.923591831
ERBB2,-0.323967083,0.371307546,0.463983984
FAM124B,-0.525730597,0.136764493,0.205122841
AKT1,0.600739795,0.024700986,0.05488317
KDR,-0.340779619,0.201055619,0.278301404
EGF,-4.071402802,0.002494671,0.011381015
TGFB3,-1.883353436,0.013832446,0.036163573
MFGE8,-1.149899729,0.014751044,0.037659122
CXCL2,1.546053521,0.031495249,0.065452392
CCND2,-2.112162728,0.005469302,0.018825143
PDZK1IP1,0.289587547,0.441224999,0.531538241
JAG2,-0.533782093,0.005129851,0.01814273
C5,0.885176001,0.015548359,0.03904816
CD79B,-1.050200318,0.005441152,0.018825143
CXCR2,-0.356895754,0.424288415,0.517605012
PSMB10,-1.723040238,0.001054191,0.006349854
ZEB1,-1.021403348,0.058946991,0.105939697
ANLN,0.564155604,0.076244182,0.131043662
TAF3,-0.191977223,0.190413397,0.266924961
CD276,-0.050983873,0.783786854,0.826694513
ICAM1,-0.773627047,0.111469627,0.175036828
IL16,-2.84937117,0.000975039,0.006145777
CXCL3,1.468538669,0.060063983,0.106949956
PRR5,-0.0739519,0.736123196,0.794889334
CTSW,-3.155440131,0.000477278,0.004278856
CXCR4,-0.914370097,0.024084403,0.053979868
IFNGR2,-0.279898665,0.328437107,0.42381453
CDH11,-0.64436042,0.40596222,0.498402662
COL6A3,-1.201639107,0.152114361,0.220451451
GZMK,-4.021060885,3.54E-05,0.001390607
IRF2,-0.217130003,0.244863697,0.327760262
RPL7A,0.203382545,0.384880049,0.477985688
GPR160,0.881808912,0.030085989,0.063551499
MICA,0.037410633,0.845445565,0.874951047
TAPBPL,-1.038302878,0.009602483,0.027522359
CXCL14,-2.018288807,0.047216467,0.089664769
CD14,-0.942132628,0.044992378,0.08607723
IL18,0.021330337,0.968535717,0.974857751
CLEC14A,-1.249372658,0.027338971,0.059708886
HMGB1,-0.449911988,0.142525277,0.209707994
KIF2C,1.098084225,0.005123822,0.01814273
RNLS,-0.824212483,0.099113356,0.159533189
RPTOR,-0.270358971,0.40119552,0.493336118
CD68,-1.17915937,0.002512444,0.011394671
CCL13,-2.725048644,0.03946047,0.077414815
CYBB,-2.18730331,0.003290872,0.013714933
PLA2G2A,-1.918787455,0.347508652,0.440447063
FGF13,-0.335409807,0.443656331,0.533633434
CNTFR,1.066976852,0.169948873,0.242200705
CSF2RB,-2.5369569,0.000334951,0.003647737
MAP3K7,-0.314820057,0.115801888,0.180370214
FASLG,-2.861402594,6.98E-06,0.00133194
CD209,-0.835127953,0.303252673,0.396957234
IRF7,-0.1563455,0.69904803,0.764324855
PTCD2,0.032930302,0.821226721,0.85911235
PIK3R2,-0.349050477,0.057984901,0.104698732
LILRA5,-0.300748702,0.299131401,0.392228419
IL32,-3.164779692,0.000256581,0.003190708
CCND3,0.230646901,0.342935444,0.437030128
BIRC5,0.252039706,0.435406252,0.526172759
LGALS9,-1.531866703,0.00957283,0.027522359
RASAL1,0.8682371,0.062025315,0.110187829
PDCD1LG2,-1.555543399,0.00685243,0.022198418
PRKX,-0.694005901,0.053216876,0.097476409
SNCA,-0.409670509,0.109464673,0.172239313
PSMB9,-1.692124755,0.005278414,0.018498442
RUNX3,-0.687451132,0.041409733,0.080420413
PGPEP1,-1.154212839,0.01121638,0.030830192
MELK,0.647491797,0.024617502,0.054855762
ISG15,-0.31153053,0.702043996,0.765595362
EIF2B4,0.005357904,0.980511619,0.985625108
IRF9,-0.723094432,0.043554935,0.083708357
IL1A,-0.994326794,0.119496778,0.185750033
FCRL2,-2.45344149,0.000642693,0.004882075
EIF4EBP1,0.70443921,0.225707858,0.306914918
LTBP1,-0.239645034,0.213010636,0.29327
CD40LG,-2.932745806,0.003516077,0.014193171
HEY1,0.027345257,0.891067132,0.911157505
PRLR,0.376399896,0.089244194,0.148611822
TNFRSF11A,-0.573246499,0.183804639,0.259548309
AREG,1.479456939,0.007325027,0.023337172
BBC3,-0.747981857,0.095597557,0.155169929
EDN1,-0.710355174,0.049234706,0.091912731
PARP12,-0.177712661,0.710031144,0.772121315
PIK3CG,-2.54126614,0.000254006,0.003190708
F2RL1,0.356157563,0.369970932,0.463138221
TNFSF18,-2.57343907,0.000282432,0.003299321
JAK3,-2.085115517,0.000138444,0.002271073
NKG7,-3.284139696,4.69E-05,0.001468662
TAPBP,-1.239356027,0.013878333,0.036163573
MTOR,0.116654523,0.611012004,0.691762489
SELP,-1.899882346,0.000296703,0.003414299
HLA.E,-0.870155196,0.009000762,0.026716337
GOT1,0.232202914,0.325389255,0.42163885
SMAP1,0.313416175,0.036046432,0.071999479
CDKN1A,0.561807685,0.124284491,0.190794907
CD45RA,-3.548832036,0.000407304,0.003922116
TICAM1,0.813126628,0.008475913,0.025627174
C1QA,-0.677946404,0.125963529,0.191554005
CD86,-0.963920195,0.000447506,0.004107463
ITGA4,-2.034160796,0.001599318,0.008319245
ROR2,-0.576458653,0.12510915,0.191008227
WNT7B,-0.063769857,0.881918948,0.905405471
FLT1,1.559282684,0.002672895,0.011981407
CLEC7A,-1.183843934,0.006935192,0.022372523
TNFRSF4,-1.469115623,0.034663766,0.070565311
MS4A6A,-1.701390042,0.004225149,0.015813544
ANGPT2,-0.614947271,0.221763564,0.302618952
APH1B,0.781097856,0.017921381,0.04277828
RORC,-1.02920396,0.094618806,0.154064971
NECTIN2,0.328064731,0.052703606,0.096979667
DPP4,-1.433955937,0.029070177,0.062606443
CCL2,-2.104031317,0.001083773,0.006477432
NF1,0.140841953,0.534822605,0.618494389
S100A9,1.371314043,0.025016399,0.055424262
NFKBIA,0.061336933,0.830474153,0.865264286
BNIP3L,0.676982528,0.05008908,0.092833367
CST2,-0.380893075,0.412846456,0.506048677
APOL6,-1.091809612,0.003335186,0.013737756
BRD4,-0.095936533,0.457117557,0.54726341
SLC16A1,0.295276681,0.385612319,0.477985688
THBD,-0.9687718,0.130705048,0.197208595
VSIR,-0.979843837,0.000532791,0.004417008
TRIM21,-0.155298311,0.719235775,0.778835369
NBN,-0.25263838,0.168348399,0.240364102
WNT4,-2.109822816,0.034763969,0.070565311
CXCL8,2.133167651,0.146841657,0.213650202
C5AR1,0.301729282,0.130383352,0.197108949
TNFRSF1B,-1.036377421,0.023537607,0.053341002
GLUL,0.187385557,0.647976784,0.725094486
LY9,-2.870553746,0.001869291,0.009194331
TAP1,-1.374224291,0.016257973,0.039920054
IFIH1,-0.222011042,0.666923643,0.737730457
DEPTOR,-1.253770088,0.005002663,0.018023611
CSF1R,-0.99167503,0.051055677,0.094397906
MARCO,0.454368022,0.651658067,0.726052557
NFIL3,1.355704798,0.005096085,0.01814273
IKBKG,-0.759610149,0.015698985,0.03908307
CD58,-0.502997589,0.009660944,0.027533852
LOXL2,0.490154538,0.200904743,0.278301404
SPRY4,0.029976914,0.865584954,0.892200534
NFAM1,-1.872896251,0.001050193,0.006349854
SYK,-0.663340182,0.131913821,0.198643664
COMP,-0.761354249,0.505626487,0.592458999
IFI6,-0.186934274,0.836157652,0.868837668
RASGRF1,-1.067140762,0.135121779,0.203077761
HDAC5,-0.858234962,0.006556103,0.021542946
BAMBI,0.351553483,0.211067088,0.291113997
FYN,-0.881754794,0.011236425,0.030830192
TNFSF4,-0.953551921,0.018073433,0.042875743
CD274,-1.640652716,0.004187987,0.015764012
PRKACB,-0.605832111,0.035738511,0.07156985
IFIT2,-0.599717305,0.295918468,0.388676557
PPARG,-0.669813406,0.258687472,0.344469846
PTEN,-1.130081039,0.039127221,0.076956855
FOXP3,-3.034583321,0.000988426,0.006145777
SREBF1,-0.059206681,0.77111281,0.822307021
CD36,-0.276570752,0.763254164,0.817318001
AXIN1,-0.371679902,0.304313171,0.397670262
KLRK1,-3.348003292,0.000999429,0.006164481
GBP1,-1.251018171,0.092547634,0.151817503
CXCL11,-1.986392469,0.091661801,0.151006941
CXCL10,-2.28155789,0.049091938,0.091868651
RIPK1,-0.904115193,0.011770479,0.031842243
PRF1,-2.465257173,0.001385593,0.00760122
EIF2AK2,0.292705475,0.513568786,0.599941718
LIF,-0.822951953,0.089732076,0.149102221
BRD3,-0.043141442,0.781319449,0.826694513
IGF2R,-0.08950277,0.58890983,0.669689497
FPR1,0.526902805,0.078089851,0.133201936
DUSP5,-0.291869971,0.321477235,0.417270956
